X,Y
378.000,890.000
378.667,891.667
378.667,892.667
378.667,893.333
379.000,893.667
379.000,894.333
379.000,895.000
379.000,896.000
379.333,896.667
379.333,897.333
379.333,898.333
379.333,899.000
379.333,900.333
379.667,901.000
379.667,902.000
379.667,902.667
379.667,903.333
379.667,904.000
380.000,904.667
380.000,905.000
380.000,905.333
380.000,906.000
380.000,906.333
380.000,906.667
380.000,907.000
380.000,907.333
380.333,908.000
380.333,908.333
380.333,908.667
380.333,909.000
380.333,909.333
380.667,909.333
380.667,909.667
380.667,910.000
381.000,910.000
381.000,910.333
381.333,910.333
381.333,910.667
381.667,910.667
381.667,911.000
382.000,911.333
382.333,911.667
382.333,912.000
382.667,912.000
382.667,912.333
383.000,912.667
383.333,913.000
383.333,913.333
383.667,914.000
383.667,914.333
383.667,914.667
384.000,914.667
384.000,915.000
384.000,915.333
384.000,915.667
384.000,916.333
384.000,917.000
384.000,917.333
384.000,917.667
384.000,918.000
384.000,919.000
384.333,919.667
384.333,920.333
384.333,921.000
384.333,921.333
384.333,921.667
384.333,922.000
384.000,922.000
384.000,922.333
384.000,922.667
383.667,923.000
383.667,923.667
383.667,924.000
383.667,924.667
383.333,924.667
383.333,925.000
383.000,925.000
382.667,925.333
382.333,925.333
381.667,925.667
381.333,925.667
381.000,925.667
380.333,926.000
380.000,926.000
379.333,926.000
379.000,926.000
378.333,926.333
378.000,926.333
377.667,926.333
377.333,926.333
377.000,926.667
376.667,926.667
376.333,926.667
376.000,926.667
375.667,926.667
375.333,926.667
375.000,926.667
374.667,926.667
374.333,926.667
374.000,926.667
373.667,926.667
373.333,926.333
373.000,926.333
372.667,926.000
372.333,926.000
372.000,926.000
371.667,926.000
371.333,926.000
371.000,925.667
370.667,925.667
370.333,925.667
370.000,925.667
369.667,925.667
369.667,925.333
369.000,925.333
368.667,925.333
368.333,925.333
368.000,925.333
367.667,925.333
367.333,925.333
366.667,925.333
366.333,925.333
365.667,925.333
365.333,925.333
364.667,925.333
364.000,925.333
363.000,925.333
362.333,925.333
362.000,925.333
361.333,925.333
360.667,925.333
359.667,925.667
358.667,925.667
358.000,926.000
357.000,926.000
356.667,926.000
355.667,926.000
355.333,926.000
355.000,926.333
354.000,926.333
353.667,927.000
353.333,927.000
353.000,927.333
352.667,927.333
352.333,927.333
352.000,927.333
352.000,927.667
351.667,927.667
351.667,928.000
351.333,928.000
350.667,928.333
350.333,928.667
350.000,929.000
350.000,929.333
349.667,929.333
349.333,929.667
349.000,930.000
348.667,930.333
348.333,930.333
348.000,930.667
347.667,931.333
347.333,931.333
347.333,931.667
346.667,932.000
346.000,932.333
345.667,932.667
345.000,933.000
344.667,933.333
344.333,934.000
343.667,934.333
343.333,935.000
342.667,935.333
342.000,936.000
340.667,936.667
340.333,937.667
339.667,938.333
339.333,938.667
338.667,939.333
337.333,940.667
336.667,941.333
336.000,942.000
335.333,942.333
334.667,942.667
334.000,943.000
333.667,943.333
333.000,943.667
332.667,943.667
332.000,944.333
331.667,944.667
331.333,945.000
331.000,945.333
330.667,945.667
330.000,946.333
329.000,947.000
329.000,947.333
328.667,947.667
328.333,947.667
328.333,948.000
328.000,948.333
327.667,948.333
327.333,948.667
327.000,948.667
326.667,949.000
326.333,949.000
326.000,949.333
325.333,949.667
325.000,949.667
325.000,950.000
324.667,950.333
324.333,950.333
324.000,950.667
323.667,951.000
323.333,951.333
322.667,951.667
322.000,952.333
321.667,952.667
321.000,953.000
320.000,953.667
319.667,954.000
319.333,954.333
319.000,954.333
318.667,954.667
318.000,955.000
317.667,955.333
317.333,955.667
317.000,956.333
316.667,956.667
316.000,957.000
315.000,958.000
314.667,958.333
314.333,958.667
314.000,959.000
313.333,959.667
312.667,960.333
312.333,960.667
312.000,960.667
311.667,961.000
311.333,961.333
310.667,961.667
310.333,962.333
310.000,962.333
310.000,962.667
309.667,963.333
309.000,963.667
309.000,964.000
308.667,964.667
308.333,965.000
308.000,965.333
307.667,965.667
307.333,966.000
307.000,966.333
307.000,966.667
306.667,967.000
306.333,967.333
306.333,967.667
306.000,968.000
305.667,968.333
305.333,968.667
305.333,969.000
305.000,969.333
304.667,969.667
304.333,970.000
304.333,970.333
304.000,970.667
303.667,971.000
303.667,971.333
303.333,971.667
303.000,972.000
302.667,972.667
302.000,973.000
301.667,973.333
301.667,973.667
301.000,974.000
300.333,974.333
300.333,974.667
300.000,974.667
299.667,975.333
299.000,975.667
299.000,976.000
298.667,976.000
298.000,976.333
297.333,976.667
297.000,977.000
296.667,977.000
296.333,977.333
296.000,977.667
295.333,978.000
294.667,978.000
294.333,978.333
294.000,978.333
293.667,978.667
293.333,978.667
293.000,978.667
292.667,978.667
292.333,979.000
291.667,979.333
291.333,979.333
291.000,979.333
290.667,979.667
289.667,980.333
289.000,980.333
289.000,980.667
288.667,980.667
288.333,981.000
287.667,981.667
287.333,981.667
287.000,982.000
286.667,982.000
286.667,982.333
286.333,982.333
286.333,982.667
286.000,982.667
285.667,983.000
285.333,983.667
285.000,984.000
284.667,984.333
284.333,984.667
284.333,985.000
283.667,985.667
283.667,986.333
283.667,986.667
283.333,987.667
283.333,988.000
283.000,988.000
282.667,988.333
282.667,988.667
282.667,989.000
282.333,989.333
282.333,989.667
282.333,990.000
282.000,990.667
281.667,991.000
281.667,991.333
281.667,991.667
281.333,992.000
281.333,992.333
281.000,993.000
280.667,993.333
280.667,993.667
280.333,994.000
280.333,994.333
280.000,995.000
279.667,995.333
279.333,995.667
279.333,996.000
279.000,996.333
279.000,996.667
278.333,997.333
278.333,998.000
278.000,998.333
277.667,999.000
277.333,999.333
277.000,1000.000
276.667,1000.333
276.667,1000.667
276.667,1001.333
276.333,1002.333
276.000,1002.333
276.000,1002.667
275.667,1003.333
275.333,1004.000
275.333,1004.333
275.000,1004.667
274.667,1005.333
274.667,1005.667
274.333,1006.333
274.000,1006.333
274.000,1006.667
273.667,1007.000
273.333,1007.667
273.000,1008.000
272.667,1008.333
272.333,1008.667
272.000,1008.667
272.000,1009.000
272.000,1009.333
271.667,1009.333
271.333,1009.667
271.000,1009.667
270.667,1010.000
270.333,1010.000
270.000,1010.333
269.667,1010.333
269.333,1010.667
269.000,1011.000
268.667,1011.000
268.333,1011.000
268.333,1011.333
268.000,1011.333
267.667,1011.667
267.333,1011.667
267.333,1012.000
267.000,1012.333
266.667,1013.000
266.333,1013.000
266.000,1013.667
265.667,1013.667
265.667,1014.000
265.333,1014.333
265.000,1014.667
264.667,1015.000
264.667,1015.333
264.333,1015.333
264.333,1015.667
264.333,1016.000
264.000,1016.333
264.000,1016.667
264.000,1017.333
263.667,1017.333
263.667,1018.000
263.333,1018.333
263.333,1018.667
263.333,1019.667
263.000,1019.667
263.000,1020.333
263.000,1020.667
263.000,1021.000
262.667,1021.000
262.667,1021.333
262.667,1021.667
262.333,1021.667
262.333,1022.000
262.333,1022.667
262.333,1023.000
262.000,1023.333
262.000,1024.000
262.000,1024.333
261.667,1025.000
261.667,1025.333
261.667,1026.333
261.667,1026.667
261.333,1027.333
261.333,1027.667
261.000,1029.000
261.000,1029.333
261.000,1029.667
260.667,1030.333
260.667,1030.667
260.333,1031.667
260.333,1032.000
259.667,1033.000
259.000,1033.667
259.000,1034.000
258.333,1035.000
258.333,1035.333
258.000,1036.000
257.667,1036.333
257.333,1037.333
257.333,1037.667
257.000,1038.000
257.000,1038.333
256.333,1039.000
256.333,1039.333
256.000,1039.333
255.667,1040.000
255.667,1040.667
255.333,1041.000
255.333,1041.333
255.000,1041.667
255.000,1042.000
254.667,1042.333
254.333,1042.667
254.333,1043.000
254.333,1043.333
254.333,1043.667
254.000,1043.667
254.000,1044.000
254.000,1044.333
253.667,1044.667
253.333,1045.000
253.333,1045.333
253.333,1045.667
253.000,1046.000
252.667,1046.667
252.333,1047.000
252.333,1047.333
252.333,1047.667
252.000,1048.333
251.667,1048.667
251.333,1049.000
251.333,1049.333
251.000,1050.000
251.000,1050.333
250.667,1050.667
250.333,1051.333
250.333,1051.667
250.000,1052.000
250.000,1052.667
249.667,1053.000
249.333,1053.333
249.333,1053.667
249.333,1054.000
249.000,1054.333
249.000,1054.667
248.667,1055.333
248.667,1055.667
248.333,1056.333
248.000,1057.000
247.667,1057.333
247.667,1057.667
247.333,1058.000
247.000,1058.333
247.000,1058.667
246.667,1059.000
246.667,1059.333
246.333,1059.667
246.333,1060.000
246.000,1060.333
246.000,1060.667
245.667,1061.333
245.333,1061.667
245.000,1062.000
245.000,1062.667
245.000,1063.000
244.667,1063.000
244.667,1063.333
244.333,1064.000
244.000,1064.333
244.000,1064.667
243.667,1065.000
243.333,1065.333
243.000,1065.667
243.000,1066.000
242.667,1066.333
242.333,1066.333
242.333,1067.000
242.000,1067.333
242.000,1067.667
241.667,1068.000
241.667,1068.333
241.333,1068.667
241.333,1069.000
241.000,1069.333
241.000,1069.667
240.667,1069.667
240.667,1070.000
240.333,1070.333
240.000,1070.667
240.000,1071.000
239.667,1071.000
239.667,1071.333
239.333,1071.667
239.000,1072.000
238.667,1072.667
238.667,1073.000
238.333,1073.333
238.333,1073.667
237.667,1074.667
237.667,1075.000
237.333,1075.333
237.333,1075.667
237.000,1076.333
236.667,1076.667
236.667,1077.000
236.667,1077.333
236.333,1077.333
236.333,1077.667
236.333,1078.000
236.000,1078.333
235.667,1078.667
235.667,1079.000
235.667,1079.667
235.333,1079.667
235.333,1080.000
235.333,1080.333
235.000,1080.333
235.000,1080.667
234.667,1081.000
234.667,1081.333
234.667,1081.667
234.333,1082.333
234.333,1082.667
234.000,1083.333
234.000,1083.667
234.000,1084.000
234.000,1084.667
233.667,1084.667
233.667,1085.000
233.667,1085.333
233.333,1085.667
233.333,1086.000
233.333,1086.333
233.333,1086.667
233.333,1087.667
233.000,1088.000
233.000,1088.667
232.667,1089.000
232.667,1089.667
232.333,1090.333
232.333,1091.000
232.000,1091.667
232.000,1092.333
231.667,1093.333
231.667,1094.333
231.000,1095.000
231.000,1095.333
231.000,1096.000
230.667,1096.667
230.667,1097.667
230.667,1098.000
230.333,1098.333
230.333,1099.000
230.333,1099.333
230.000,1099.667
230.000,1100.000
230.000,1100.333
230.000,1100.667
230.000,1101.000
230.000,1101.333
230.000,1101.667
230.000,1102.000
230.000,1102.333
230.000,1102.667
230.000,1103.000
230.000,1103.333
230.000,1104.667
230.000,1105.000
230.000,1105.333
230.000,1105.667
230.000,1106.000
230.000,1106.333
230.000,1106.667
230.000,1107.000
230.000,1107.667
230.333,1108.000
230.333,1108.667
230.333,1109.333
230.333,1109.667
230.333,1110.333
230.333,1111.000
230.333,1112.000
230.333,1113.333
230.333,1114.000
230.333,1114.667
230.333,1115.667
230.333,1117.333
230.333,1118.000
230.333,1118.667
230.000,1120.333
230.000,1121.000
230.000,1122.000
230.000,1122.667
230.000,1125.667
230.000,1126.333
229.667,1127.000
229.667,1127.333
229.667,1128.333
229.667,1129.667
229.667,1130.333
229.667,1131.333
229.667,1132.333
229.667,1132.667
229.667,1133.667
229.667,1134.000
229.333,1134.667
229.333,1135.667
229.333,1136.333
229.333,1137.000
229.333,1137.667
229.333,1138.333
229.333,1138.667
229.333,1139.333
229.333,1139.667
229.333,1140.333
229.333,1140.667
229.333,1141.333
229.000,1142.333
229.000,1142.667
229.000,1143.333
229.000,1144.667
229.000,1145.000
228.667,1146.000
228.667,1146.667
228.667,1147.333
228.667,1147.667
228.667,1148.333
228.667,1148.667
228.667,1149.333
228.667,1150.000
228.333,1150.667
228.333,1151.667
228.333,1152.000
228.333,1152.667
228.333,1153.000
228.333,1153.333
228.333,1153.667
228.333,1154.000
228.333,1155.000
228.333,1155.333
228.333,1155.667
228.333,1156.333
227.667,1157.000
227.667,1157.333
227.667,1158.000
227.333,1158.000
227.333,1158.667
227.333,1159.667
227.333,1160.000
227.333,1160.333
227.333,1160.667
227.333,1161.333
227.000,1161.667
227.000,1162.000
226.667,1163.000
226.667,1163.333
226.333,1163.667
226.333,1164.000
226.333,1165.000
226.000,1165.000
226.000,1165.333
226.000,1166.000
226.000,1166.333
226.000,1166.667
225.667,1167.000
225.667,1167.667
225.667,1168.333
225.333,1168.667
225.333,1169.333
225.333,1169.667
225.333,1170.000
225.333,1170.333
225.333,1170.667
225.333,1171.000
225.333,1171.333
225.333,1171.667
225.000,1171.667
225.000,1172.000
225.000,1172.333
225.000,1172.667
224.667,1173.000
224.667,1173.333
224.667,1173.667
224.667,1174.000
224.333,1174.333
224.333,1175.000
224.333,1175.333
224.000,1175.333
224.000,1176.000
224.000,1176.333
223.667,1176.667
223.667,1177.000
223.333,1177.333
223.333,1177.667
223.000,1178.000
223.000,1178.333
223.000,1178.667
223.000,1179.000
223.000,1179.333
223.000,1179.667
222.667,1179.667
222.667,1180.000
222.667,1180.333
222.667,1180.667
222.667,1180.667
222.667,1181.333
222.333,1181.333
222.333,1182.000
222.333,1182.000
222.333,1182.000
222.333,1182.000
222.333,1182.000
222.333,1182.000
222.333,1182.000
222.000,1182.000
221.667,1182.000
221.333,1182.000
220.333,1182.000
219.000,1182.000
218.667,1182.000
218.333,1182.000
217.667,1182.000
217.000,1182.000
216.667,1182.000
216.333,1182.000
216.000,1182.000
215.667,1182.000
215.000,1182.000
214.667,1182.000
214.333,1182.000
213.667,1182.000
213.333,1182.000
213.000,1182.000
212.667,1182.000
212.333,1182.000
212.000,1182.000
211.667,1182.000
211.333,1182.000
210.667,1182.000
210.333,1182.000
210.000,1182.000
209.667,1182.000
209.000,1182.000
208.333,1182.000
207.667,1182.000
207.000,1182.000
206.667,1182.000
206.333,1182.000
205.667,1182.000
205.000,1182.000
204.667,1182.000
204.000,1182.000
203.667,1182.000
203.333,1182.000
202.667,1182.000
202.000,1182.000
201.333,1182.000
201.000,1182.000
199.667,1182.000
199.000,1182.000
198.333,1182.000
197.000,1182.000
196.333,1182.000
195.667,1182.000
194.667,1182.000
194.333,1182.000
194.000,1182.000
193.667,1182.000
193.000,1182.000
192.667,1182.000
192.333,1182.000
191.333,1182.000
191.000,1182.000
190.000,1182.000
189.333,1182.000
188.000,1182.000
187.333,1182.000
186.333,1182.000
185.667,1182.000
185.000,1182.000
184.333,1182.000
184.000,1182.000
183.333,1182.000
182.000,1182.000
181.000,1182.000
179.333,1182.000
178.000,1182.000
176.000,1182.000
173.000,1182.000
169.333,1182.000
167.000,1182.000
164.667,1182.000
162.667,1182.000
161.000,1182.000
159.000,1182.000
158.000,1182.000
156.667,1182.000
156.000,1182.000
155.000,1182.000
153.667,1182.000
152.667,1182.000
151.667,1182.000
151.000,1182.000
150.333,1182.000
149.333,1182.000
148.000,1182.000
146.333,1182.000
145.000,1182.000
143.667,1182.000
143.000,1182.000
142.000,1182.000
141.000,1182.000
140.333,1182.000
139.333,1182.000
137.000,1182.000
136.000,1182.000
135.000,1182.000
133.000,1182.000
131.667,1182.000
130.667,1182.000
127.000,1182.000
124.667,1182.000
122.333,1182.000
120.000,1182.000
118.333,1182.000
116.667,1182.000
115.667,1182.000
114.667,1182.000
112.667,1182.000
111.667,1182.000
110.667,1182.000
108.333,1182.000
107.667,1182.000
107.000,1182.000
106.000,1182.000
105.000,1182.000
103.333,1182.000
102.333,1182.000
101.333,1182.000
99.333,1182.000
98.667,1182.000
98.000,1182.000
96.000,1182.000
94.667,1182.000
93.000,1182.000
90.667,1182.000
89.333,1182.000
88.333,1182.000
87.333,1182.000
85.333,1182.000
84.333,1182.000
83.667,1182.000
82.000,1182.000
81.000,1182.000
80.000,1182.000
79.000,1182.000
77.000,1182.000
76.333,1182.000
75.333,1182.000
74.667,1182.000
74.000,1182.000
73.000,1182.000
72.000,1182.000
70.333,1182.000
68.333,1182.000
66.667,1182.000
65.000,1182.000
64.333,1182.000
63.667,1182.000
62.333,1182.000
61.667,1182.000
61.000,1182.000
60.000,1182.000
58.333,1182.000
57.000,1182.000
55.667,1182.000
54.000,1182.000
53.000,1182.000
52.333,1182.000
51.667,1182.000
49.667,1182.000
48.667,1182.000
46.667,1182.000
45.667,1182.000
44.667,1182.000
42.000,1182.000
41.000,1182.000
40.000,1182.000
38.333,1182.000
37.333,1182.000
36.333,1182.000
35.667,1182.000
31.333,1182.000
30.333,1182.000
29.333,1182.000
27.333,1182.000
25.667,1182.000
24.667,1182.000
21.667,1182.000
20.333,1182.000
19.333,1182.000
18.000,1182.000
15.333,1182.000
14.000,1182.000
11.667,1182.000
10.667,1182.000
9.667,1182.000
9.000,1182.000
7.333,1182.000
6.333,1182.000
4.333,1182.000
3.667,1182.000
3.000,1182.000
2.333,1182.000
2.000,1182.000
0.667,1182.000
0.333,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1182.000
0.000,1181.333
0.000,1180.333
0.000,1179.333
0.000,1178.667
0.000,1177.667
0.000,1176.667
0.000,1176.000
0.000,1175.333
0.000,1173.333
0.000,1172.333
0.000,1171.000
0.000,1170.333
0.000,1167.667
0.000,1167.000
0.000,1166.333
0.000,1165.667
0.000,1164.000
0.000,1163.667
0.000,1163.000
0.000,1162.667
0.000,1162.333
0.000,1162.000
0.000,1161.667
0.000,1161.000
0.000,1160.667
0.000,1160.000
0.000,1159.333
0.000,1159.000
0.000,1158.667
0.000,1158.333
0.000,1158.000
0.000,1157.667
0.000,1157.000
0.000,1156.667
0.000,1156.333
0.000,1155.667
0.000,1155.333
0.000,1155.000
0.000,1154.000
0.000,1153.667
0.000,1153.000
0.000,1152.333
0.000,1151.667
0.000,1151.333
0.000,1151.000
0.000,1150.333
0.000,1149.333
0.000,1148.667
0.000,1147.333
0.000,1147.000
0.000,1146.333
0.000,1145.667
0.000,1145.000
0.000,1144.333
0.000,1143.667
0.000,1142.667
0.000,1141.667
0.000,1141.000
0.000,1140.333
0.000,1140.000
0.000,1139.333
0.000,1139.000
0.000,1138.333
0.000,1138.000
0.000,1136.667
0.000,1136.333
0.000,1135.667
0.000,1135.000
0.000,1134.667
0.000,1134.000
0.000,1133.667
0.000,1133.000
0.000,1132.667
0.000,1131.333
0.000,1131.000
0.000,1130.667
0.000,1130.333
0.000,1130.000
0.000,1129.667
0.000,1129.333
0.000,1129.000
0.000,1128.333
0.000,1128.000
0.000,1127.667
0.000,1127.333
0.000,1127.000
0.000,1127.000
0.000,1126.667
0.000,1126.333
0.000,1126.000
0.000,1126.000
0.000,1125.667
0.000,1125.333
0.000,1125.000
0.000,1124.667
0.000,1124.333
0.000,1124.000
0.000,1123.333
0.000,1122.667
0.000,1122.333
0.000,1122.000
0.000,1121.667
0.000,1121.333
0.000,1121.000
